AccountID,CustomerID,AccountType,Balance,Currency,Status,BranchID,CreatedDate
1437,565,Business,14786.61,HRK,Closed,28,6/7/2025
1438,525,Checking,46125.17,EUR,Active,13,6/11/2021
1439,704,Business,14126.03,EUR,Active,38,1/30/2023
1440,813,Business,15648.1,USD,Closed,28,3/19/2021
1441,905,Checking,21244.49,HRK,Closed,21,12/20/2022
1442,638,Savings,30404.05,EUR,Active,37,3/18/2021
1443,362,Checking,44904.94,USD,Closed,11,9/12/2024
1444,911,Savings,47909.06,EUR,Closed,19,2/26/2021
1445,619,Business,47523.87,HRK,Closed,26,2/7/2023
1446,31,Savings,9077.22,EUR,Closed,12,5/16/2025
1447,367,Savings,3724.75,HRK,Closed,24,3/6/2025
1448,149,Checking,6202.95,EUR,Active,46,9/9/2020
1449,337,Savings,23322.29,EUR,Active,36,4/4/2022
1450,68,Checking,14252.35,USD,Active,7,8/22/2020
1451,575,Checking,35841.65,HRK,Active,37,5/27/2025
1452,915,Business,21145.33,EUR,Closed,21,12/22/2021
1453,203,Savings,2578.02,EUR,Closed,3,12/8/2023
1454,282,Checking,6051.03,EUR,Active,39,8/9/2022
1455,335,Business,19204.59,HRK,Active,19,10/28/2024
1456,19,Business,39186.95,HRK,Active,30,12/26/2023
1457,292,Savings,42097.98,EUR,Active,35,4/6/2021
1458,941,Business,2052.1,HRK,Active,5,8/3/2022
1459,482,Savings,41509.53,EUR,Closed,18,2/15/2021
1460,325,Checking,20077.18,HRK,Closed,32,6/7/2024
1461,628,Savings,19727.04,HRK,Closed,32,9/10/2023
1462,870,Business,48360.91,USD,Closed,40,10/30/2022
1463,106,Savings,11278.32,USD,Active,7,2/4/2023
1464,331,Business,36240.24,USD,Active,6,9/15/2024
1465,196,Business,45123.6,EUR,Active,45,10/26/2023
1466,889,Savings,13058.42,USD,Active,4,7/17/2023
1467,970,Checking,3844.6,EUR,Closed,18,1/24/2023
1468,716,Savings,46250.43,HRK,Closed,8,9/17/2022
1469,130,Checking,43108.56,HRK,Closed,41,11/30/2020
1470,458,Business,6206.43,HRK,Active,37,1/19/2025
1471,490,Business,24556.18,EUR,Closed,50,11/13/2023
1472,749,Checking,11368.94,EUR,Closed,46,6/2/2025
1473,85,Checking,27969.91,USD,Active,45,4/27/2025
1474,80,Savings,48591.08,USD,Active,1,3/10/2022
1475,687,Savings,23460.7,EUR,Active,32,1/29/2025
1476,108,Checking,10512.21,HRK,Closed,49,8/3/2021
1477,968,Checking,35454.77,HRK,Active,33,5/9/2025
1478,109,Savings,11017.36,EUR,Closed,29,6/13/2023
1479,889,Business,25721.86,EUR,Active,5,9/26/2020
1480,285,Checking,8293.4,EUR,Active,10,10/6/2023
1481,473,Savings,37276.8,USD,Active,30,12/31/2024
1482,192,Checking,1526.45,HRK,Closed,23,10/14/2022
1483,272,Savings,46353.69,USD,Closed,28,5/12/2025
1484,218,Savings,19906.71,EUR,Closed,4,1/25/2022
1485,452,Checking,18552.06,USD,Closed,47,6/21/2023
1486,951,Checking,9777.19,USD,Closed,12,5/10/2022
1487,609,Checking,26525.18,EUR,Closed,7,5/6/2021
1488,698,Savings,32352.61,USD,Active,8,12/17/2024
1489,55,Savings,28804,USD,Active,35,8/4/2024
1490,104,Checking,11400.6,HRK,Closed,26,11/21/2021
1491,403,Savings,11072.43,HRK,Closed,32,7/26/2023
1492,211,Savings,39307.81,EUR,Closed,46,5/29/2025
1493,611,Checking,36720.73,USD,Active,33,11/11/2021
1494,930,Business,31143.71,HRK,Closed,45,11/12/2022
1495,245,Savings,15824.11,USD,Active,12,9/18/2023
1496,341,Checking,7177.5,USD,Closed,28,7/11/2021
1497,343,Savings,8958,EUR,Active,11,12/5/2023
1498,696,Savings,29740.86,EUR,Active,32,12/22/2022
1499,895,Savings,23681.16,USD,Active,37,9/1/2024
1500,697,Checking,41784.42,HRK,Active,49,6/15/2025
